"Timeslice_younger","BIO","Value","Source"
"0","BIO4","0.0143111185001032","Seasonality change"
"0","BIO15","0.0469805414941023","Seasonality change"
"0.5","BIO4","0","Seasonality change"
"0.5","BIO15","0.0698000462788798","Seasonality change"
"1","BIO4","0.030344359512078","Seasonality change"
"1","BIO15","0.0646440915767914","Seasonality change"
"1.5","BIO4","0.00847387152842203","Seasonality change"
"1.5","BIO15","0.0446021568120314","Seasonality change"
"2","BIO4","0.0285208364659196","Seasonality change"
"2","BIO15","0.050045419706897","Seasonality change"
"2.5","BIO4","0.0482309891114232","Seasonality change"
"2.5","BIO15","0.0256963445288971","Seasonality change"
"3","BIO4","0.0127969897335795","Seasonality change"
"3","BIO15","0.0680392023683262","Seasonality change"
"3.5","BIO4","0.0779076851097699","Seasonality change"
"3.5","BIO15","0.0614551088002223","Seasonality change"
"4","BIO4","0.0460613117559863","Seasonality change"
"4","BIO15","0.0582565522943823","Seasonality change"
"4.5","BIO4","0.115629469610272","Seasonality change"
"4.5","BIO15","0.0367298496092229","Seasonality change"
"5","BIO4","0.0483560744410344","Seasonality change"
"5","BIO15","0.0751678173963681","Seasonality change"
"5.5","BIO4","0.114834050406847","Seasonality change"
"5.5","BIO15","0.0747946129011663","Seasonality change"
"6","BIO4","0.0855194797260658","Seasonality change"
"6","BIO15","0.0420674243965748","Seasonality change"
"6.5","BIO4","0.0784319586956751","Seasonality change"
"6.5","BIO15","0.0476969397451359","Seasonality change"
"7","BIO4","0.0711849219821601","Seasonality change"
"7","BIO15","0.0393661422102928","Seasonality change"
"7.5","BIO4","0.0762085233036931","Seasonality change"
"7.5","BIO15","0.118304915385477","Seasonality change"
"8","BIO4","0.202337654937877","Seasonality change"
"8","BIO15","0.100338341609023","Seasonality change"
"8.5","BIO4","0.0992589901272996","Seasonality change"
"8.5","BIO15","0.0652480000459499","Seasonality change"
"9","BIO4","0.0449298089863294","Seasonality change"
"9","BIO15","0.109448855355739","Seasonality change"
"9.5","BIO4","0.0550798501030092","Seasonality change"
"9.5","BIO15","0.168006847513799","Seasonality change"
"10","BIO4","0.0950220529168738","Seasonality change"
"10","BIO15","0.19859741262276","Seasonality change"
"10.5","BIO4","0.0701108890775805","Seasonality change"
"10.5","BIO15","0.115769494300832","Seasonality change"
"11","BIO4","0.449424414550042","Seasonality change"
"11","BIO15","0.514740671807645","Seasonality change"
"11.5","BIO4","0.527461277160165","Seasonality change"
"11.5","BIO15","0.334930833930618","Seasonality change"
"12","BIO4","0.172120409559903","Seasonality change"
"12","BIO15","0.117119829273537","Seasonality change"
"12.5","BIO4","1","Seasonality change"
"12.5","BIO15","1","Seasonality change"
"13","BIO4","0.0281252394700478","Seasonality change"
"13","BIO15","0.167732472302947","Seasonality change"
"13.5","BIO4","0.0702647260300808","Seasonality change"
"13.5","BIO15","0.141486730496639","Seasonality change"
"14","BIO4","0.208980320312633","Seasonality change"
"14","BIO15","0.468327524737525","Seasonality change"
"14.5","BIO4","0.150741000658147","Seasonality change"
"14.5","BIO15","0.336514228624512","Seasonality change"
"15","BIO4","0.107708044270686","Seasonality change"
"15","BIO15","0.164262120890569","Seasonality change"
"15.5","BIO4","0.0601546152240057","Seasonality change"
"15.5","BIO15","0.0683235912093725","Seasonality change"
"16","BIO4","0.0722536344440494","Seasonality change"
"16","BIO15","0.0671703923118942","Seasonality change"
"16.5","BIO4","0.0667224322576538","Seasonality change"
"16.5","BIO15","0.167814759916077","Seasonality change"
"17","BIO4","0.0681796477555115","Seasonality change"
"17","BIO15","0.0961111830891739","Seasonality change"
"17.5","BIO4","0.250420693868454","Seasonality change"
"17.5","BIO15","0.354204478409918","Seasonality change"
"18","BIO4","0.15150004026621","Seasonality change"
"18","BIO15","0.403177575780406","Seasonality change"
"18.5","BIO4","0.118307181794854","Seasonality change"
"18.5","BIO15","0.105414008324294","Seasonality change"
"19","BIO4","0.130353042165993","Seasonality change"
"19","BIO15","0.0632856789896902","Seasonality change"
"19.5","BIO4","0.0915467966877121","Seasonality change"
"19.5","BIO15","0.130490545568685","Seasonality change"
"20","BIO4","0.00991685046879462","Seasonality change"
"20","BIO15","0","Seasonality change"
"20.5","BIO4","0.056899871215451","Seasonality change"
"20.5","BIO15","0.0474366326220001","Seasonality change"
